[SRCH] Chr:1
[NOTE] Filtering values between 1.00 and 2.00 (inclusive)
#WND	VAL	CHR	POSITIONS (INC.)
0	2.00	1	         1 -          3
1	1.00	1	         2 -          4
2	1.00	1	         3 -          5
[NOTE] 3 of 3 selected
[SRCH] Chr:1
[NOTE] Filtering values between 0.00 and 1.00 (inclusive)
#WND	VAL	CHR	POSITIONS (INC.)
0	1.00	1	         1 -          3
1	1.00	1	         2 -          4
2	1.00	1	         3 -          5
3	1.00	1	         4 -          6
4	0.67	1	         5 -          7
5	0.67	1	         6 -          8
6	0.33	1	         7 -          9
7	0.33	1	         8 -         10
8	0.00	1	         9 -         11
9	0.00	1	        10 -         12
[NOTE] 10 of 10 selected
[SRCH] Chr:1
[NOTE] Filtering values between 0.00 and 1.00 (inclusive)
#WND	VAL	CHR	POSITIONS (INC.)
2	0.00	1	         3 -          5
3	0.00	1	         4 -          6
4	0.00	1	         5 -          7
8	0.00	1	         9 -         11
0	1.00	1	         1 -          3
1	1.00	1	         2 -          4
5	1.00	1	         6 -          8
6	1.00	1	         7 -          9
7	1.00	1	         8 -         10
9	1.00	1	        10 -         12
[NOTE] 10 of 10 selected
[SRCH] Chr:1
[NOTE] Filtering values between 0.00 and 1.00 (inclusive)
#WND	VAL	CHR	POSITIONS (INC.)
2	0.57	1	   1000001 -    2000000
3	0.57	1	   1500001 -    2500000
4	0.55	1	   2000001 -    3000000
5	0.55	1	   2500001 -    3500000
1	0.54	1	    500001 -    1500000
11	0.52	1	   5500001 -    6500000
12	0.52	1	   6000001 -    7000000
312	0.50	1	 156000001 -  157000000
35	0.50	1	  17500001 -   18500000
18	0.50	1	   9000001 -   10000000
456	0.50	1	 228000001 -  229000000
22	0.50	1	  11000001 -   12000000
23	0.50	1	  11500001 -   12500000
43	0.50	1	  21500001 -   22500000
32	0.50	1	  16000001 -   17000000
21	0.50	1	  10500001 -   11500000
54	0.50	1	  27000001 -   28000000
31	0.49	1	  15500001 -   16500000
37	0.49	1	  18500001 -   19500000
36	0.49	1	  18000001 -   19000000
44	0.49	1	  22000001 -   23000000
53	0.49	1	  26500001 -   27500000
73	0.49	1	  36500001 -   37500000
402	0.49	1	 201000001 -  202000000
38	0.49	1	  19000001 -   20000000
52	0.49	1	  26000001 -   27000000
109	0.49	1	  54500001 -   55500000
6	0.48	1	   3000001 -    4000000
30	0.48	1	  15000001 -   16000000
45	0.48	1	  22500001 -   23500000
309	0.48	1	 154500001 -  155500000
8	0.48	1	   4000001 -    5000000
64	0.48	1	  32000001 -   33000000
34	0.48	1	  17000001 -   18000000
311	0.48	1	 155500001 -  156500000
61	0.48	1	  30500001 -   31500000
13	0.48	1	   6500001 -    7500000
74	0.48	1	  37000001 -   38000000
14	0.48	1	   7000001 -    8000000
20	0.48	1	  10000001 -   11000000
408	0.48	1	 204000001 -  205000000
87	0.48	1	  43500001 -   44500000
51	0.48	1	  25500001 -   26500000
455	0.48	1	 227500001 -  228500000
107	0.48	1	  53500001 -   54500000
15	0.48	1	   7500001 -    8500000
409	0.48	1	 204500001 -  205500000
63	0.47	1	  31500001 -   32500000
50	0.47	1	  25000001 -   26000000
40	0.47	1	  20000001 -   21000000
108	0.47	1	  54000001 -   55000000
75	0.47	1	  37500001 -   38500000
46	0.47	1	  23000001 -   24000000
47	0.47	1	  23500001 -   24500000
65	0.47	1	  32500001 -   33500000
313	0.47	1	 156500001 -  157500000
55	0.47	1	  27500001 -   28500000
19	0.47	1	   9500001 -   10500000
220	0.47	1	 110000001 -  111000000
39	0.47	1	  19500001 -   20500000
308	0.47	1	 154000001 -  155000000
62	0.47	1	  31000001 -   32000000
310	0.47	1	 155000001 -  156000000
49	0.47	1	  24500001 -   25500000
88	0.47	1	  44000001 -   45000000
10	0.47	1	   5000001 -    6000000
